CAMDMA_CSR_DROP,VAR_0
CAMDMA_CSR_MISALIGNED_ERR,VAR_1
CAMDMA_CSR_SECURE_ERR,VAR_2
CAMDMA_CSR_SUPERVISOR_ERR,VAR_3
CAMDMA_CSR_TRANS_ERR,VAR_4
HZ,VAR_5
NUM_SG_DMA,VAR_6
jiffies,VAR_7
mod_timer,FUNC_0
omap24xxcam_dma_start,FUNC_1
omap24xxcam_sgdma_callback,VAR_8
sg_dma_address,FUNC_2
sg_dma_len,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
omap24xxcam_sgdma_process,FUNC_6
sgdma,VAR_9
flags,VAR_10
queued_sgdma,VAR_11
sgslot,VAR_12
sg_state,VAR_13
csr_error,VAR_14
sglist,VAR_15
len,VAR_16
expires,VAR_17
