EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
MT9V022_CHIP_CONTROL_DEFAULT,VAR_5
MT9V022_COLUMN_SKIP,VAR_6
MT9V022_MAX_HEIGHT,VAR_7
MT9V022_MAX_WIDTH,VAR_8
MT9V022_ROW_SKIP,VAR_9
dev_err,FUNC_0
dev_warn,FUNC_1
i2c_check_functionality,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mt9v022_ops,VAR_10
mt9v022_subdev_ops,VAR_11
mt9v022_video_probe,FUNC_5
to_i2c_adapter,FUNC_6
to_soc_camera_link,FUNC_7
v4l2_i2c_subdev_init,FUNC_8
mt9v022_probe,FUNC_9
client,VAR_12
did,VAR_13
mt9v022,VAR_14
icd,VAR_15
adapter,VAR_16
icl,VAR_17
ret,VAR_18
