ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
MODE_VGA,VAR_3
STK_ERROR,FUNC_1
V4L2_PIX_FMT_RGB565,VAR_4
hflip,VAR_5
init_waitqueue_head,FUNC_2
interface_to_usbdev,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
set_present,FUNC_6
spin_lock_init,FUNC_7
stk_register_video_device,FUNC_8
usb_endpoint_is_isoc_in,FUNC_9
usb_endpoint_num,FUNC_10
usb_get_intf,FUNC_11
usb_set_intfdata,FUNC_12
vflip,VAR_6
stk_camera_probe,FUNC_13
interface,VAR_7
id,VAR_8
i,VAR_9
err,VAR_10
dev,VAR_11
udev,VAR_12
iface_desc,VAR_13
endpoint,VAR_14
