COLUMN_START,VAR_0
MT9M111_MAX_HEIGHT,VAR_1
MT9M111_MAX_WIDTH,VAR_2
REDUCER_XSIZE_A,VAR_3
REDUCER_XSIZE_B,VAR_4
REDUCER_XZOOM_A,VAR_5
REDUCER_XZOOM_B,VAR_6
REDUCER_YSIZE_A,VAR_7
REDUCER_YSIZE_B,VAR_8
REDUCER_YZOOM_A,VAR_9
REDUCER_YZOOM_B,VAR_10
ROW_START,VAR_11
V4L2_MBUS_FMT_SBGGR10_2X8_PADHI_LE,VAR_12
V4L2_MBUS_FMT_SBGGR8_1X8,VAR_13
WINDOW_HEIGHT,VAR_14
WINDOW_WIDTH,VAR_15
reg_write,FUNC_0
to_mt9m111,FUNC_1
mt9m111_setup_rect,FUNC_2
client,VAR_16
rect,VAR_17
mt9m111,VAR_18
ret,VAR_19
is_raw_format,VAR_20
width,VAR_21
height,VAR_22
