ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_3
V4L2_FIELD_NONE,VAR_4
atomic_inc_return,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
module_put,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
omap24xxcam,VAR_5
omap24xxcam_hwinit,FUNC_6
omap24xxcam_poweron_reset,FUNC_7
omap24xxcam_sensor_enable,FUNC_8
omap24xxcam_vbq_ops,VAR_6
spin_lock_init,FUNC_9
try_module_get,FUNC_10
video_devdata,FUNC_11
videobuf_queue_sg_init,FUNC_12
vidioc_int_g_fmt_cap,FUNC_13
omap24xxcam_open,FUNC_14
file,VAR_7
minor,VAR_8
cam,VAR_9
fh,VAR_10
format,VAR_11
