CAMDMA_CCR,FUNC_0
CAMDMA_CCR_BS,VAR_0
CAMDMA_CCR_DST_AMODE_POST_INC,VAR_1
CAMDMA_CCR_FS,VAR_2
CAMDMA_CCR_RD_ACTIVE,VAR_3
CAMDMA_CCR_SEL_SRC_DST_SYNC,VAR_4
CAMDMA_CCR_SRC_AMODE_POST_INC,VAR_5
CAMDMA_CCR_SYNCHRO_CAMERA,VAR_6
CAMDMA_CCR_WR_ACTIVE,VAR_7
CAMDMA_CDEI,FUNC_1
CAMDMA_CDFI,FUNC_2
CAMDMA_CDSA,FUNC_3
CAMDMA_CEN,FUNC_4
CAMDMA_CFN,FUNC_5
CAMDMA_CICR,FUNC_6
CAMDMA_CICR_BLOCK_IE,VAR_8
CAMDMA_CICR_DROP_IE,VAR_9
CAMDMA_CICR_MISALIGNED_ERR_IE,VAR_10
CAMDMA_CICR_SECURE_ERR_IE,VAR_11
CAMDMA_CICR_TRANS_ERR_IE,VAR_12
CAMDMA_CLNK_CTRL,FUNC_7
CAMDMA_CSDP,FUNC_8
CAMDMA_CSDP_DATA_TYPE_8BITS,VAR_13
CAMDMA_CSDP_DST_BURST_EN_32,VAR_14
CAMDMA_CSDP_DST_PACKED,VAR_15
CAMDMA_CSDP_SRC_BURST_EN_32,VAR_16
CAMDMA_CSDP_SRC_PACKED,VAR_17
CAMDMA_CSDP_WRITE_MODE_POSTED,VAR_18
CAMDMA_CSEI,FUNC_9
CAMDMA_CSFI,FUNC_10
CAMDMA_CSR,FUNC_11
CAMDMA_CSR_BLOCK,VAR_19
CAMDMA_CSR_DROP,VAR_20
CAMDMA_CSR_MISALIGNED_ERR,VAR_21
CAMDMA_CSR_SECURE_ERR,VAR_22
CAMDMA_CSR_TRANS_ERR,VAR_23
CAMDMA_CSSA,FUNC_12
DMA_THRESHOLD,VAR_24
omap24xxcam_reg_out,FUNC_13
omap24xxcam_dmahw_transfer_setup,FUNC_14
base,VAR_25
dmach,VAR_26
start,VAR_27
len,VAR_28
