EINVAL,VAR_0
V4L2_FIELD_ANY,VAR_1
dev_get_drvdata,FUNC_0
dev_info,FUNC_1
dev_name,FUNC_2
dev_warn,FUNC_3
g_mbus_fmt,VAR_2
module_put,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
regulator_bulk_free,FUNC_7
regulator_bulk_get,FUNC_8
request_module,FUNC_9
soc_camera_free_i2c,FUNC_10
soc_camera_free_user_formats,FUNC_11
soc_camera_init_i2c,FUNC_12
soc_camera_init_user_formats,FUNC_13
soc_camera_power_set,FUNC_14
soc_camera_to_subdev,FUNC_15
soc_camera_video_start,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
sysfs_create_link,FUNC_24
to_soc_camera_control,FUNC_25
to_soc_camera_dev,FUNC_26
to_soc_camera_host,FUNC_27
to_soc_camera_link,FUNC_28
try_module_get,FUNC_29
v4l2_subdev_call,FUNC_30
video,VAR_3
video_dev_create,FUNC_31
video_device_release,FUNC_32
video_device_shadow_get,FUNC_33
soc_camera_probe,FUNC_34
dev,VAR_4
icd,VAR_5
ici,VAR_6
icl,VAR_7
control,VAR_8
sd,VAR_9
mf,VAR_10
shvdev,VAR_11
ret,VAR_12
