EINVAL,VAR_0
EIO,VAR_1
HDCP_2_2_AKE_NO_STORED_KM,VAR_2
HDCP_2_2_AKE_STORED_KM,VAR_3
HDCP_2_2_RRX_LEN,VAR_4
HDCP_2_2_RXCAPS_LEN,VAR_5
HDCP_API_VERSION,VAR_6
ME_HDCP_STATUS_SUCCESS,VAR_7
WIRED_CMD_BUF_LEN_VERIFY_RECEIVER_CERT_IN,VAR_8
WIRED_VERIFY_RECEIVER_CERT,VAR_9
dev_dbg,FUNC_0
mei_cldev_recv,FUNC_1
mei_cldev_send,FUNC_2
mei_get_ddi_index,FUNC_3
memcpy,FUNC_4
to_mei_cl_device,FUNC_5
mei_hdcp_verify_receiver_cert_prepare_km,FUNC_6
dev,VAR_10
data,VAR_11
rx_cert,VAR_12
km_stored,VAR_13
ek_pub_km,VAR_14
msg_sz,VAR_15
verify_rxcert_in,VAR_16
verify_rxcert_out,VAR_17
cldev,VAR_18
byte,VAR_19
