E1000_MRQC,VAR_0
E1000_MRQC_ENABLE_RSS_MQ,VAR_1
E1000_MRQC_ENABLE_VMDQ,VAR_2
E1000_MRQC_ENABLE_VMDQ_RSS_MQ,VAR_3
E1000_MRQC_RSS_FIELD_IPV4,VAR_4
E1000_MRQC_RSS_FIELD_IPV4_TCP,VAR_5
E1000_MRQC_RSS_FIELD_IPV4_UDP,VAR_6
E1000_MRQC_RSS_FIELD_IPV6,VAR_7
E1000_MRQC_RSS_FIELD_IPV6_TCP,VAR_8
E1000_MRQC_RSS_FIELD_IPV6_TCP_EX,VAR_9
E1000_MRQC_RSS_FIELD_IPV6_UDP,VAR_10
E1000_RSSRK,FUNC_0
E1000_RXCSUM,VAR_11
E1000_RXCSUM_CRCOFL,VAR_12
E1000_RXCSUM_PCSD,VAR_13
E1000_VT_CTL,VAR_14
E1000_VT_CTL_DEFAULT_POOL_MASK,VAR_15
E1000_VT_CTL_DEFAULT_POOL_SHIFT,VAR_16
E1000_VT_CTL_DISABLE_DEF_POOL,VAR_17
IGB_FLAG_RSS_FIELD_IPV4_UDP,VAR_18
IGB_FLAG_RSS_FIELD_IPV6_UDP,VAR_19
IGB_RETA_SIZE,VAR_20
e1000_82575,VAR_21
e1000_i211,VAR_22
igb_vmm_control,FUNC_1
igb_write_rss_indir_tbl,FUNC_2
netdev_rss_key_fill,FUNC_3
rd32,FUNC_4
wr32,FUNC_5
igb_setup_mrqc,FUNC_6
adapter,VAR_23
hw,VAR_24
mrqc,VAR_25
rxcsum,VAR_26
j,VAR_27
num_rx_queues,VAR_28
rss_key,VAR_29
vtctl,VAR_30
