E1000_DCA_CTRL,VAR_0
E1000_DCA_CTRL_DCA_MODE_DISABLE,VAR_1
IGB_FLAG_DCA_ENABLED,VAR_2
__IGB_DOWN,VAR_3
cancel_work_sync,FUNC_0
dca_remove_requester,FUNC_1
del_timer_sync,FUNC_2
dev_info,FUNC_3
free_netdev,FUNC_4
igb_clear_interrupt_scheme,FUNC_5
igb_disable_sriov,FUNC_6
igb_ptp_stop,FUNC_7
igb_release_hw_control,FUNC_8
igb_remove_i2c,FUNC_9
igb_sysfs_exit,FUNC_10
iounmap,FUNC_11
kfree,FUNC_12
netdev_priv,FUNC_13
pci_disable_device,FUNC_14
pci_disable_pcie_error_reporting,FUNC_15
pci_get_drvdata,FUNC_16
pci_iounmap,FUNC_17
pci_release_mem_regions,FUNC_18
pm_runtime_get_noresume,FUNC_19
set_bit,FUNC_20
unregister_netdev,FUNC_21
wr32,FUNC_22
igb_remove,FUNC_23
pdev,VAR_4
netdev,VAR_5
adapter,VAR_6
hw,VAR_7
