CHECKSUM_PARTIAL,VAR_0
E1000_ADVTXD_L4LEN_SHIFT,VAR_1
E1000_ADVTXD_MACLEN_SHIFT,VAR_2
E1000_ADVTXD_MSS_SHIFT,VAR_3
E1000_ADVTXD_TUCMD_IPV4,VAR_4
E1000_ADVTXD_TUCMD_L4T_TCP,VAR_5
IGB_TX_FLAGS_CSUM,VAR_6
IGB_TX_FLAGS_IPV4,VAR_7
IGB_TX_FLAGS_TSO,VAR_8
IGB_TX_FLAGS_VLAN_MASK,VAR_9
csum_fold,FUNC_0
csum_partial,FUNC_1
csum_replace_by_diff,FUNC_2
htonl,FUNC_3
igb_tx_ctxtdesc,FUNC_4
skb_checksum_start,FUNC_5
skb_cow_head,FUNC_6
skb_is_gso,FUNC_7
skb_network_header,FUNC_8
skb_shinfo,FUNC_9
igb_tso,FUNC_10
tx_ring,VAR_10
first,VAR_11
hdr_len,VAR_12
vlan_macip_lens,VAR_13
type_tucmd,VAR_14
mss_l4len_idx,VAR_15
skb,VAR_16
ip,VAR_17
l4,VAR_18
paylen,VAR_19
l4_offset,VAR_20
err,VAR_21
csum_start,VAR_22
trans_start,VAR_23
