M88E1000_EPSCR_TX_CLK_25,VAR_0
M88E1000_EXT_PHY_SPEC_CTRL,VAR_1
M88E1000_PHY_PAGE_SELECT,VAR_2
M88E1000_PHY_SPEC_CTRL,VAR_3
M88E1000_PSCR_ASSERT_CRS_ON_TX,VAR_4
M88E1000_PSCR_AUTO_X_MODE,VAR_5
PHY_CONTROL,VAR_6
PHY_FORCE_LIMIT,VAR_7
e1000_phy_i210,VAR_8
e1000_phy_m88,VAR_9
hw_dbg,FUNC_0
igb_phy_force_speed_duplex_setup,FUNC_1
igb_phy_has_link,FUNC_2
igb_phy_reset_dsp,FUNC_3
igb_phy_sw_reset,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
igb_phy_force_speed_duplex_m88,FUNC_14
hw,VAR_10
phy,VAR_11
ret_val,VAR_12
phy_data,VAR_13
link,VAR_14
reset_dsp,VAR_15
