E1000_VFMAILBOX_SIZE,VAR_0
E1000_VF_RESET,VAR_1
E1000_VT_MSGTYPE_ACK,VAR_2
E1000_VT_MSGTYPE_CTS,VAR_3
E1000_VT_MSGTYPE_NACK,VAR_4
HZ,VAR_5
IGB_VF_FLAG_CTS,VAR_6
dev_err,FUNC_0
dev_warn,FUNC_1
igb_read_mbx,FUNC_2
igb_set_vf_mac_addr,FUNC_3
igb_set_vf_multicasts,FUNC_4
igb_set_vf_promisc,FUNC_5
igb_set_vf_rlpml,FUNC_6
igb_set_vf_vlan_msg,FUNC_7
igb_unlock_mbx,FUNC_8
igb_vf_reset_msg,FUNC_9
igb_write_mbx,FUNC_10
jiffies,VAR_7
time_after,FUNC_11
igb_rcv_msg_from_vf,FUNC_12
adapter,VAR_8
vf,VAR_9
pdev,VAR_10
msgbuf,VAR_11
hw,VAR_12
vf_data,VAR_13
retval,VAR_14
