E1000_CTRL,VAR_0
E1000_CTRL_EXT,VAR_1
E1000_CTRL_EXT_PHYPDEN,VAR_2
E1000_CTRL_EXT_SDLPE,VAR_3
E1000_CTRL_PHY_RST,VAR_4
E1000_EEARBC_I210,VAR_5
E1000_ERR_PHY,VAR_6
E1000_INVM_AUTOLOAD,VAR_7
E1000_INVM_DEFAULT_AL,VAR_8
E1000_INVM_PLL_WO_VAL,VAR_9
E1000_MAX_PLL_TRIES,VAR_10
E1000_MDICNFG,VAR_11
E1000_MDICNFG_EXT_MDIO,VAR_12
E1000_PCI_PMCSR,VAR_13
E1000_PCI_PMCSR_D3,VAR_14
E1000_PHY_PLL_FREQ_PAGE,VAR_15
E1000_PHY_PLL_FREQ_REG,VAR_16
E1000_PHY_PLL_UNCONF,VAR_17
E1000_WUC,VAR_18
I347AT4_PAGE_SELECT,VAR_19
igb_read_invm_word_i210,FUNC_0
igb_read_pci_cfg,FUNC_1
igb_read_phy_reg_82580,FUNC_2
igb_write_pci_cfg,FUNC_3
igb_write_phy_reg_82580,FUNC_4
rd32,FUNC_5
usleep_range,FUNC_6
wr32,FUNC_7
igb_pll_workaround_i210,FUNC_8
hw,VAR_20
ret_val,VAR_21
wuc,VAR_22
mdicnfg,VAR_23
ctrl,VAR_24
ctrl_ext,VAR_25
reg_val,VAR_26
nvm_word,VAR_27
phy_word,VAR_28
pci_word,VAR_29
tmp_nvm,VAR_30
i,VAR_31
