CYCLECOUNTER_MASK,FUNC_0
HWTSTAMP_FILTER_NONE,VAR_0
HWTSTAMP_TX_OFF,VAR_1
IGB_82576_TSYNC_SHIFT,VAR_2
IGB_NBITS_82580,VAR_3
IGB_N_EXTTS,VAR_4
IGB_N_PEROUT,VAR_5
IGB_N_SDP,VAR_6
IGB_PTP_ENABLED,VAR_7
IGB_PTP_OVERFLOW_CHECK,VAR_8
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
IS_ERR,FUNC_3
PTP_PF_NONE,VAR_9
THIS_MODULE,VAR_10
dev_err,FUNC_4
dev_info,FUNC_5
igb_ptp_adjfine_82580,VAR_11
igb_ptp_adjfreq_82576,VAR_12
igb_ptp_adjtime_82576,VAR_13
igb_ptp_adjtime_i210,VAR_14
igb_ptp_feature_enable,VAR_15
igb_ptp_feature_enable_i210,VAR_16
igb_ptp_gettimex_82576,VAR_17
igb_ptp_gettimex_82580,VAR_18
igb_ptp_gettimex_i210,VAR_19
igb_ptp_overflow_check,VAR_20
igb_ptp_read_82576,VAR_21
igb_ptp_read_82580,VAR_22
igb_ptp_reset,FUNC_6
igb_ptp_settime_82576,VAR_23
igb_ptp_settime_i210,VAR_24
igb_ptp_tx_work,VAR_25
igb_ptp_verify_pin,VAR_26
ptp_clock_register,FUNC_7
snprintf,FUNC_8
spin_lock_init,FUNC_9
igb_ptp_init,FUNC_10
adapter,VAR_27
hw,VAR_28
netdev,VAR_29
i,VAR_30
ppd,VAR_31
