DIV_ROUND_UP_ULL,FUNC_0
E1000_I210_TQAVCC,FUNC_1
E1000_I210_TQAVCTRL,VAR_0
E1000_I210_TQAVHC,FUNC_2
E1000_TQAVCC_IDLESLOPE_MASK,VAR_1
E1000_TQAVCTRL_DATATRANARB,VAR_2
E1000_TQAVCTRL_DATATRANTIM,VAR_3
E1000_TQAVCTRL_FETCHTIME_DELTA,VAR_4
ETH_FRAME_LEN,VAR_5
QUEUE_MODE_STREAM_RESERVATION,VAR_6
QUEUE_MODE_STRICT_PRIORITY,VAR_7
TX_QUEUE_PRIO_HIGH,VAR_8
TX_QUEUE_PRIO_LOW,VAR_9
WARN_ON,FUNC_3
e1000_i210,VAR_10
is_any_cbs_enabled,FUNC_4
is_any_txtime_enabled,FUNC_5
netdev_dbg,FUNC_6
rd32,FUNC_7
set_queue_mode,FUNC_8
set_tx_desc_fetch_prio,FUNC_9
wr32,FUNC_10
igb_config_tx_modes,FUNC_11
adapter,VAR_11
queue,VAR_12
ring,VAR_13
netdev,VAR_14
hw,VAR_15
tqavcc,VAR_16
tqavctrl,VAR_17
value,VAR_18
