E1000_PCS_ANADV,VAR_0
E1000_PCS_LCTL,VAR_1
E1000_PCS_LCTL_FORCE_FCTRL,VAR_2
E1000_PCS_LPAB,VAR_3
E1000_PCS_LSTAT,VAR_4
E1000_PCS_LSTS_AN_COMPLETE,VAR_5
E1000_TXCW_ASM_DIR,VAR_6
E1000_TXCW_PAUSE,VAR_7
HALF_DUPLEX,VAR_8
MII_SR_AUTONEG_COMPLETE,VAR_9
NWAY_AR_ASM_DIR,VAR_10
NWAY_AR_PAUSE,VAR_11
NWAY_LPAR_ASM_DIR,VAR_12
NWAY_LPAR_PAUSE,VAR_13
PHY_AUTONEG_ADV,VAR_14
PHY_LP_ABILITY,VAR_15
PHY_STATUS,VAR_16
e1000_fc_full,VAR_17
e1000_fc_none,VAR_18
e1000_fc_rx_pause,VAR_19
e1000_fc_tx_pause,VAR_20
e1000_media_type_copper,VAR_21
e1000_media_type_internal_serdes,VAR_22
hw_dbg,FUNC_0
igb_force_mac_fc,FUNC_1
rd32,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
wr32,FUNC_8
igb_config_fc_after_link_up,FUNC_9
hw,VAR_23
mac,VAR_24
ret_val,VAR_25
pcs_status_reg,VAR_26
pcs_adv_reg,VAR_27
pcs_lp_ability_reg,VAR_28
pcs_ctrl_reg,VAR_29
mii_status_reg,VAR_30
mii_nway_adv_reg,VAR_31
mii_nway_lp_ability_reg,VAR_32
speed,VAR_33
duplex,VAR_34
