E1000_M88E1512_CFG_REG_1,VAR_0
E1000_M88E1512_CFG_REG_2,VAR_1
E1000_M88E1512_CFG_REG_3,VAR_2
E1000_M88E1512_MODE,VAR_3
E1000_M88E1543_FIBER_CTRL,VAR_4
E1000_M88E1543_PAGE_ADDR,VAR_5
hw_dbg,FUNC_0
igb_phy_sw_reset,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
usleep_range,FUNC_18
igb_initialize_M88E1543_phy,FUNC_19
hw,VAR_6
phy,VAR_7
ret_val,VAR_8
