E1000_I210_DTXMXPKTSZ,VAR_0
E1000_I210_TQAVCTRL,VAR_1
E1000_RXPBS,VAR_2
E1000_TQAVCTRL_DATAFETCHARB,VAR_3
E1000_TQAVCTRL_SP_WAIT_SR,VAR_4
E1000_TQAVCTRL_XMIT_MODE,VAR_5
E1000_TXPBS,VAR_6
I210_DTXMXPKTSZ_DEFAULT,VAR_7
I210_RXPBSIZE_DEFAULT,VAR_8
I210_RXPBSIZE_MASK,VAR_9
I210_RXPBSIZE_PB_30KB,VAR_10
I210_SR_QUEUES_NUM,VAR_11
I210_TXPBSIZE_DEFAULT,VAR_12
I210_TXPBSIZE_MASK,VAR_13
I210_TXPBSIZE_PB0_8KB,VAR_14
I210_TXPBSIZE_PB1_8KB,VAR_15
I210_TXPBSIZE_PB2_4KB,VAR_16
I210_TXPBSIZE_PB3_4KB,VAR_17
e1000_i210,VAR_18
igb_config_tx_modes,FUNC_0
is_fqtss_enabled,FUNC_1
netdev_dbg,FUNC_2
rd32,FUNC_3
wr32,FUNC_4
igb_setup_tx_mode,FUNC_5
adapter,VAR_19
netdev,VAR_20
hw,VAR_21
val,VAR_22
i,VAR_23
max_queue,VAR_24
