ADVERTISED_1000baseKX_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ADVERTISED_2500baseX_Full,VAR_2
ADVERTISED_Asym_Pause,VAR_3
ADVERTISED_Autoneg,VAR_4
ADVERTISED_FIBRE,VAR_5
ADVERTISED_Pause,VAR_6
ADVERTISED_TP,VAR_7
AUTONEG_DISABLE,VAR_8
AUTONEG_ENABLE,VAR_9
AUTO_ALL_MODES,VAR_10
DUPLEX_FULL,VAR_11
DUPLEX_HALF,VAR_12
DUPLEX_UNKNOWN,VAR_13
E1000_DEV_ID_I354_BACKPLANE_2_5GBPS,VAR_14
E1000_STATUS,VAR_15
E1000_STATUS_2P5_SKU,VAR_16
E1000_STATUS_2P5_SKU_OVER,VAR_17
E1000_STATUS_FD,VAR_18
E1000_STATUS_LU,VAR_19
E1000_STATUS_SPEED_100,VAR_20
E1000_STATUS_SPEED_1000,VAR_21
ETH_TP_MDI,VAR_22
ETH_TP_MDI_AUTO,VAR_23
ETH_TP_MDI_INVALID,VAR_24
ETH_TP_MDI_X,VAR_25
PORT_FIBRE,VAR_26
PORT_TP,VAR_27
SPEED_10,VAR_28
SPEED_100,VAR_29
SPEED_1000,VAR_30
SPEED_2500,VAR_31
SPEED_UNKNOWN,VAR_32
SUPPORTED_1000baseKX_Full,VAR_33
SUPPORTED_1000baseT_Full,VAR_34
SUPPORTED_100baseT_Full,VAR_35
SUPPORTED_100baseT_Half,VAR_36
SUPPORTED_10baseT_Full,VAR_37
SUPPORTED_10baseT_Half,VAR_38
SUPPORTED_2500baseX_Full,VAR_39
SUPPORTED_Autoneg,VAR_40
SUPPORTED_FIBRE,VAR_41
SUPPORTED_Pause,VAR_42
SUPPORTED_TP,VAR_43
e1000_i354,VAR_44
e1000_media_type_copper,VAR_45
e1000_media_type_fiber,VAR_46
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
netdev_priv,FUNC_1
rd32,FUNC_2
igb_get_link_ksettings,FUNC_3
netdev,VAR_47
cmd,VAR_48
adapter,VAR_49
hw,VAR_50
dev_spec,VAR_51
eth_flags,VAR_52
status,VAR_53
speed,VAR_54
supported,VAR_55
advertising,VAR_56
