E1000_FWSM,VAR_0
E1000_FWSM_MODE_MASK,VAR_1
E1000_RAR_ENTRIES_82575,VAR_2
E1000_RAR_ENTRIES_82576,VAR_3
E1000_RAR_ENTRIES_82580,VAR_4
E1000_RAR_ENTRIES_I350,VAR_5
e1000_82575,VAR_6
e1000_i210,VAR_7
e1000_media_type_copper,VAR_8
igb_acquire_swfw_sync_82575,VAR_9
igb_acquire_swfw_sync_i210,VAR_10
igb_release_swfw_sync_82575,VAR_11
igb_release_swfw_sync_i210,VAR_12
igb_reset_hw_82575,VAR_13
igb_reset_hw_82580,VAR_14
igb_setup_copper_link_82575,VAR_15
igb_setup_serdes_link_82575,VAR_16
igb_write_vfta,VAR_17
igb_write_vfta_i350,VAR_18
rd32,FUNC_0
igb_init_mac_params_82575,FUNC_1
hw,VAR_19
mac,VAR_20
dev_spec,VAR_21
