DESC_NEEDED,VAR_0
DMA_TO_DEVICE,VAR_1
IGB_MAX_DATA_PER_TXD,VAR_2
IGB_TXD_DCMD,VAR_3
IGB_TX_DESC,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
dev_err,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_addr,FUNC_7
dma_unmap_addr_set,FUNC_8
dma_unmap_len,FUNC_9
dma_unmap_len_set,FUNC_10
dma_unmap_page,FUNC_11
dma_unmap_single,FUNC_12
dma_wmb,FUNC_13
igb_maybe_stop_tx,FUNC_14
igb_tx_cmd_type,FUNC_15
igb_tx_olinfo_status,FUNC_16
jiffies,VAR_4
len,VAR_5
likely,FUNC_17
netdev_tx_sent_queue,FUNC_18
netdev_xmit_more,FUNC_19
netif_xmit_stopped,FUNC_20
skb_frag_dma_map,FUNC_21
skb_frag_size,FUNC_22
skb_headlen,FUNC_23
skb_shinfo,FUNC_24
skb_tx_timestamp,FUNC_25
txring_txq,FUNC_26
unlikely,FUNC_27
writel,FUNC_28
igb_tx_map,FUNC_29
tx_ring,VAR_6
first,VAR_7
hdr_len,VAR_8
skb,VAR_9
tx_buffer,VAR_10
tx_desc,VAR_11
frag,VAR_12
dma,VAR_13
data_len,VAR_14
size,VAR_15
tx_flags,VAR_16
cmd_type,VAR_17
i,VAR_18
