E1000_EEE_ADV_1000_SUPPORTED,VAR_0
E1000_EEE_ADV_100_SUPPORTED,VAR_1
E1000_EEE_ADV_ADDR_I354,VAR_2
E1000_EEE_ADV_DEV_I354,VAR_3
E1000_M88E1543_EEE_CTRL_1,VAR_4
E1000_M88E1543_EEE_CTRL_1_MS,VAR_5
E1000_M88E1543_PAGE_ADDR,VAR_6
M88E1512_E_PHY_ID,VAR_7
M88E1543_E_PHY_ID,VAR_8
e1000_media_type_copper,VAR_9
igb_read_xmdio_reg,FUNC_0
igb_write_xmdio_reg,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
igb_set_eee_i354,FUNC_6
hw,VAR_10
adv1G,VAR_11
adv100M,VAR_12
phy,VAR_13
ret_val,VAR_14
phy_data,VAR_15
