DIV_ROUND_UP,FUNC_0
E1000_PBA,VAR_0
E1000_PBA_34K,VAR_1
E1000_RXPBS,VAR_2
E1000_RXPBS_SIZE_MASK_82576,VAR_3
E1000_VET,VAR_4
E1000_VFRE,VAR_5
E1000_VFTE,VAR_6
E1000_WUC,VAR_7
ETHERNET_IEEE_VLAN_TYPE,VAR_8
ETH_FCS_LEN,VAR_9
IGB_FLAG_MAS_ENABLE,VAR_10
IGB_FLAG_MEDIA_RESET,VAR_11
IGB_PTP_ENABLED,VAR_12
IGB_VF_FLAG_PF_SET_MAC,VAR_13
MAX_JUMBO_FRAME_SIZE,VAR_14
__IGB_DOWN,VAR_15
__dev_uc_unsync,FUNC_1
dev_err,FUNC_2
e1000_media_type_copper,VAR_16
igb_enable_mas,FUNC_3
igb_flush_mac_table,FUNC_4
igb_force_mac_fc,FUNC_5
igb_get_phy_info,FUNC_6
igb_init_dmac,FUNC_7
igb_ping_all_vfs,FUNC_8
igb_power_down_link,FUNC_9
igb_ptp_reset,FUNC_10
igb_rxpbs_adjust_82580,FUNC_11
igb_set_default_mac_filter,FUNC_12
igb_set_eee_i350,FUNC_13
igb_set_eee_i354,FUNC_14
igb_update_mng_vlan,FUNC_15
netif_running,FUNC_16
rd32,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
test_bit,FUNC_22
wr32,FUNC_23
igb_reset,FUNC_24
adapter,VAR_17
pdev,VAR_18
hw,VAR_19
mac,VAR_20
fc,VAR_21
pba,VAR_22
hwm,VAR_23
min_rx_space,VAR_24
min_tx_space,VAR_25
needed_tx_space,VAR_26
i,VAR_27
