ADVERTISE_1000_FULL,VAR_0
ADVERTISE_100_FULL,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
IGB_FLAG_EEE,VAR_4
dev_err,FUNC_0
e1000_i350,VAR_5
e1000_i354,VAR_6
e1000_media_type_copper,VAR_7
ethtool_adv_to_mmd_eee_adv_t,FUNC_1
igb_get_eee,FUNC_2
igb_reinit_locked,FUNC_3
igb_reset,FUNC_4
igb_set_eee_i350,FUNC_5
igb_set_eee_i354,FUNC_6
memset,FUNC_7
netdev_priv,FUNC_8
netif_running,FUNC_9
igb_set_eee,FUNC_10
netdev,VAR_8
edata,VAR_9
adapter,VAR_10
hw,VAR_11
eee_curr,VAR_12
adv1g_eee,VAR_13
adv100m_eee,VAR_14
ret_val,VAR_15
