E1000_RCTL,VAR_0
E1000_RCTL_EN,VAR_1
E1000_TCTL,VAR_2
E1000_TCTL_EN,VAR_3
IGB_FLAG_NEED_LINK_UPDATE,VAR_4
IGB_FLAG_VLAN_PROMISC,VAR_5
__IGB_DOWN,VAR_6
del_timer_sync,FUNC_0
igb_clean_all_rx_rings,FUNC_1
igb_clean_all_tx_rings,FUNC_2
igb_irq_disable,FUNC_3
igb_nfc_filter_exit,FUNC_4
igb_reset,FUNC_5
igb_setup_dca,FUNC_6
igb_update_stats,FUNC_7
napi_disable,FUNC_8
napi_synchronize,FUNC_9
netif_carrier_off,FUNC_10
netif_tx_stop_all_queues,FUNC_11
pci_channel_offline,FUNC_12
rd32,FUNC_13
set_bit,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
usleep_range,FUNC_17
wr32,FUNC_18
wrfl,FUNC_19
igb_down,FUNC_20
adapter,VAR_7
netdev,VAR_8
hw,VAR_9
tctl,VAR_10
rctl,VAR_11
i,VAR_12
