E1000_IMS,VAR_0
E1000_IMS_TS,VAR_1
E1000_TIMINCA,VAR_2
E1000_TSAUXC,VAR_3
E1000_TSIM,VAR_4
E1000_TSSDP,VAR_5
IGB_PTP_OVERFLOW_CHECK,VAR_6
IGB_SYSTIM_OVERFLOW_PERIOD,VAR_7
INCPERIOD_82576,VAR_8
INCVALUE_82576,VAR_9
TSINTR_SYS_WRAP,VAR_10
TSYNC_INTERRUPTS,VAR_11
igb_ptp_set_timestamp_mode,FUNC_0
igb_ptp_write_i210,FUNC_1
ktime_get_real,FUNC_2
ktime_to_ns,FUNC_3
ktime_to_timespec64,FUNC_4
schedule_delayed_work,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
timecounter_init,FUNC_8
wr32,FUNC_9
wrfl,FUNC_10
igb_ptp_reset,FUNC_11
adapter,VAR_12
hw,VAR_13
flags,VAR_14
ts,VAR_15
