IGB_RX_BUFFER_WRITE,VAR_0
IGB_RX_DESC,FUNC_0
dma_rmb,FUNC_1
igb_add_rx_frag,FUNC_2
igb_alloc_rx_buffers,FUNC_3
igb_build_skb,FUNC_4
igb_cleanup_headers,FUNC_5
igb_construct_skb,FUNC_6
igb_desc_unused,FUNC_7
igb_get_rx_buffer,FUNC_8
igb_is_non_eop,FUNC_9
igb_process_skb_fields,FUNC_10
igb_put_rx_buffer,FUNC_11
le16_to_cpu,FUNC_12
likely,FUNC_13
napi_gro_receive,FUNC_14
ring_uses_build_skb,FUNC_15
u64_stats_update_begin,FUNC_16
u64_stats_update_end,FUNC_17
igb_clean_rx_irq,FUNC_18
q_vector,VAR_1
budget,VAR_2
rx_ring,VAR_3
skb,VAR_4
total_bytes,VAR_5
total_packets,VAR_6
cleaned_count,VAR_7
rx_desc,VAR_8
rx_buffer,VAR_9
size,VAR_10
