ARRAY_SIZE,FUNC_0
E1000_ERR_PHY,VAR_0
I347AT4_PAGE_SELECT,VAR_1
I347AT4_PCDC,VAR_2
I347AT4_PCDC_CABLE_LENGTH_UNIT,VAR_3
I347AT4_PCDL0,VAR_4
I347AT4_PCDL1,VAR_5
I347AT4_PCDL2,VAR_6
I347AT4_PCDL3,VAR_7
M88E1000_PSSR_CABLE_LENGTH,VAR_8
M88E1000_PSSR_CABLE_LENGTH_SHIFT,VAR_9
M88E1112_VCT_DSP_DISTANCE,VAR_10
e1000_m88_cable_length_table,VAR_11
max,FUNC_1
min,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
igb_get_cable_length_m88_gen2,FUNC_15
hw,VAR_12
phy,VAR_13
ret_val,VAR_14
phy_data,VAR_15
phy_data2,VAR_16
index,VAR_17
default_page,VAR_18
is_cm,VAR_19
len_tot,VAR_20
len_min,VAR_21
len_max,VAR_22
