HWTSTAMP_TX_ON,VAR_0
IGB_TX_FLAGS_TSTAMP,VAR_1
IGB_TX_FLAGS_VLAN,VAR_2
IGB_TX_FLAGS_VLAN_SHIFT,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
SKBTX_HW_TSTAMP,VAR_6
SKBTX_IN_PROGRESS,VAR_7
TXD_USE_COUNT,FUNC_0
__IGB_PTP_TX_IN_PROGRESS,VAR_8
cancel_work_sync,FUNC_1
clear_bit_unlock,FUNC_2
dev_kfree_skb_any,FUNC_3
e1000_82576,VAR_9
igb_maybe_stop_tx,FUNC_4
igb_tso,FUNC_5
igb_tx_csum,FUNC_6
igb_tx_map,FUNC_7
jiffies,VAR_10
netdev_priv,FUNC_8
schedule_work,FUNC_9
skb_frag_size,FUNC_10
skb_get,FUNC_11
skb_headlen,FUNC_12
skb_shinfo,FUNC_13
skb_vlan_tag_get,FUNC_14
skb_vlan_tag_present,FUNC_15
test_and_set_bit_lock,FUNC_16
unlikely,FUNC_17
vlan_get_protocol,FUNC_18
igb_xmit_frame_ring,FUNC_19
skb,VAR_11
tx_ring,VAR_12
first,VAR_13
tso,VAR_14
tx_flags,VAR_15
f,VAR_16
count,VAR_17
protocol,VAR_18
hdr_len,VAR_19
adapter,VAR_20
adapter,VAR_21
