E1000_ALGNERRC,VAR_0
E1000_CBRMPC,VAR_1
E1000_CBTMPC,VAR_2
E1000_CEXTERR,VAR_3
E1000_HGORCH,VAR_4
E1000_HGORCL,VAR_5
E1000_HGOTCH,VAR_6
E1000_HGOTCL,VAR_7
E1000_HGPTC,VAR_8
E1000_HTCBDPC,VAR_9
E1000_HTDPMC,VAR_10
E1000_IAC,VAR_11
E1000_ICRXATC,VAR_12
E1000_ICRXDMTC,VAR_13
E1000_ICRXOC,VAR_14
E1000_ICRXPTC,VAR_15
E1000_ICTXATC,VAR_16
E1000_ICTXPTC,VAR_17
E1000_ICTXQEC,VAR_18
E1000_ICTXQMTC,VAR_19
E1000_LENERRS,VAR_20
E1000_MGTPDC,VAR_21
E1000_MGTPRC,VAR_22
E1000_MGTPTC,VAR_23
E1000_PRC1023,VAR_24
E1000_PRC127,VAR_25
E1000_PRC1522,VAR_26
E1000_PRC255,VAR_27
E1000_PRC511,VAR_28
E1000_PRC64,VAR_29
E1000_PTC1023,VAR_30
E1000_PTC127,VAR_31
E1000_PTC1522,VAR_32
E1000_PTC255,VAR_33
E1000_PTC511,VAR_34
E1000_PTC64,VAR_35
E1000_RPTHC,VAR_36
E1000_RXERRC,VAR_37
E1000_SCVPC,VAR_38
E1000_TNCRS,VAR_39
E1000_TSCTC,VAR_40
E1000_TSCTFC,VAR_41
e1000_media_type_internal_serdes,VAR_42
igb_clear_hw_cntrs_base,FUNC_0
igb_sgmii_active_82575,FUNC_1
rd32,FUNC_2
igb_clear_hw_cntrs_82575,FUNC_3
hw,VAR_43
