E1000_RCTL,VAR_0
E1000_RCTL_MPE,VAR_1
E1000_RCTL_UPE,VAR_2
E1000_RCTL_VFE,VAR_3
E1000_RLPML,VAR_4
E1000_VMOLR,FUNC_0
E1000_VMOLR_LPE,VAR_5
E1000_VMOLR_MPME,VAR_6
E1000_VMOLR_RLPML_MASK,VAR_7
E1000_VMOLR_ROMPE,VAR_8
E1000_VMOLR_ROPE,VAR_9
IFF_ALLMULTI,VAR_10
IFF_PROMISC,VAR_11
IGB_MAX_FRAME_BUILD_SKB,VAR_12
MAX_JUMBO_FRAME_SIZE,VAR_13
NETIF_F_RXALL,VAR_14
__dev_uc_sync,FUNC_1
e1000_82576,VAR_15
e1000_i350,VAR_16
igb_restore_vf_multicasts,FUNC_2
igb_set_uta,FUNC_3
igb_uc_sync,VAR_17
igb_uc_unsync,VAR_18
igb_vlan_promisc_disable,FUNC_4
igb_vlan_promisc_enable,FUNC_5
igb_write_mc_addr_list,FUNC_6
netdev_priv,FUNC_7
rd32,FUNC_8
wr32,FUNC_9
igb_set_rx_mode,FUNC_10
netdev,VAR_19
adapter,VAR_20
hw,VAR_21
vfn,VAR_22
rctl,VAR_23
vmolr,VAR_24
rlpml,VAR_25
count,VAR_26
