IGB_FLAG_HAS_MSI,VAR_0
IGB_FLAG_HAS_MSIX,VAR_1
IRQF_SHARED,VAR_2
dev_err,FUNC_0
igb_assign_vector,FUNC_1
igb_clear_interrupt_scheme,FUNC_2
igb_configure,FUNC_3
igb_free_all_rx_resources,FUNC_4
igb_free_all_tx_resources,FUNC_5
igb_init_interrupt_scheme,FUNC_6
igb_intr,VAR_3
igb_intr_msi,VAR_4
igb_request_msix,FUNC_7
igb_reset_interrupt_capability,FUNC_8
igb_setup_all_rx_resources,FUNC_9
igb_setup_all_tx_resources,FUNC_10
request_irq,FUNC_11
igb_request_irq,FUNC_12
adapter,VAR_5
netdev,VAR_6
pdev,VAR_7
err,VAR_8
