E1000_EITR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IGB_RING_FLAG_RX_LB_VLAN_BSWAP,VAR_2
IGB_RING_FLAG_RX_SCTP_CSUM,VAR_3
IGB_RING_FLAG_TX_CTX_IDX,VAR_4
IGB_START_ITR,VAR_5
e1000_82575,VAR_6
e1000_82576,VAR_7
e1000_i350,VAR_8
igb_add_ring,FUNC_1
igb_poll,VAR_9
kfree_rcu,FUNC_2
ksize,FUNC_3
kzalloc,FUNC_4
memset,FUNC_5
netif_napi_add,FUNC_6
rcu,VAR_10
set_bit,FUNC_7
struct_size,FUNC_8
u64_stats_init,FUNC_9
igb_alloc_q_vector,FUNC_10
adapter,VAR_11
v_count,VAR_12
v_idx,VAR_13
txr_count,VAR_14
txr_idx,VAR_15
rxr_count,VAR_16
rxr_idx,VAR_17
q_vector,VAR_18
ring,VAR_19
ring_count,VAR_20
size,VAR_21
