E1000_RDBAH,FUNC_0
E1000_RDBAL,FUNC_1
E1000_RDH,FUNC_2
E1000_RDLEN,FUNC_3
E1000_RDT,FUNC_4
E1000_RXDCTL,FUNC_5
E1000_RXDCTL_QUEUE_ENABLE,VAR_0
E1000_SRRCTL,FUNC_6
E1000_SRRCTL_BSIZEHDRSIZE_SHIFT,VAR_1
E1000_SRRCTL_BSIZEPKT_SHIFT,VAR_2
E1000_SRRCTL_DESCTYPE_ADV_ONEBUF,VAR_3
E1000_SRRCTL_DROP_EN,VAR_4
E1000_SRRCTL_TIMESTAMP,VAR_5
IGB_RXBUFFER_2048,VAR_6
IGB_RXBUFFER_3072,VAR_7
IGB_RX_DESC,FUNC_7
IGB_RX_HDR_LEN,VAR_8
IGB_RX_HTHRESH,VAR_9
IGB_RX_PTHRESH,VAR_10
IGB_RX_WTHRESH,VAR_11
e1000_82580,VAR_12
igb_set_vmolr,FUNC_8
memset,FUNC_9
ring_uses_large_buffer,FUNC_10
wr32,FUNC_11
writel,FUNC_12
igb_configure_rx_ring,FUNC_13
adapter,VAR_13
ring,VAR_14
hw,VAR_15
rx_desc,VAR_16
rdba,VAR_17
reg_idx,VAR_18
srrctl,VAR_19
rxdctl,VAR_20
