E1000_CTRL_EXT,VAR_0
E1000_CTRL_EXT_LINK_MODE_MASK,VAR_1
E1000_ERR_MAC_INIT,VAR_2
e1000_82575,VAR_3
e1000_82580,VAR_4
e1000_i354,VAR_5
e1000_media_type_copper,VAR_6
e1000_media_type_internal_serdes,VAR_7
e1000_media_type_unknown,VAR_8
igb_init_mac_params_82575,FUNC_0
igb_init_mbx_params_pf,FUNC_1
igb_init_nvm_params_82575,FUNC_2
igb_init_nvm_params_i210,FUNC_3
igb_init_phy_params_82575,FUNC_4
igb_set_sfp_media_type_82575,FUNC_5
igb_sgmii_uses_mdio_82575,FUNC_6
rd32,FUNC_7
wr32,FUNC_8
igb_get_invariants_82575,FUNC_9
hw,VAR_9
mac,VAR_10
dev_spec,VAR_11
ret_val,VAR_12
ctrl_ext,VAR_13
link_mode,VAR_14
