E1000_DEV_ID_DH89XXCC_BACKPLANE,VAR_0
E1000_DEV_ID_DH89XXCC_SERDES,VAR_1
E1000_DEV_ID_DH89XXCC_SFP,VAR_2
E1000_DEV_ID_DH89XXCC_SGMII,VAR_3
E1000_DEV_ID_I354_SGMII,VAR_4
E1000_MPHY_ADDR_CTL,VAR_5
E1000_MPHY_ADDR_CTL_OFFSET_MASK,VAR_6
E1000_MPHY_DATA,VAR_7
E1000_MPHY_PCS_CLK_REG_DIGINELBEN,VAR_8
E1000_MPHY_PCS_CLK_REG_OFFSET,VAR_9
E1000_RCTL,VAR_10
E1000_RCTL_LBM_MAC,VAR_11
E1000_RCTL_LBM_TCVR,VAR_12
MII_CR_LOOPBACK,VAR_13
PHY_CONTROL,VAR_14
igb_phy_sw_reset,FUNC_0
igb_read_phy_reg,FUNC_1
igb_write_phy_reg,FUNC_2
rd32,FUNC_3
wr32,FUNC_4
igb_loopback_cleanup,FUNC_5
adapter,VAR_15
hw,VAR_16
rctl,VAR_17
phy_reg,VAR_18
reg,VAR_19
