E1000_MANC,VAR_0
E1000_MANC_RCV_TCO_EN,VAR_1
E1000_MPC,VAR_2
E1000_RCTL,VAR_3
E1000_RCTL_EN,VAR_4
E1000_RCTL_LPE,VAR_5
E1000_RCTL_SBP,VAR_6
E1000_RFCTL,VAR_7
E1000_RFCTL_IPV6_EX_DIS,VAR_8
E1000_RFCTL_LEF,VAR_9
E1000_RLPML,VAR_10
E1000_RNBC,VAR_11
E1000_ROC,VAR_12
E1000_RXDCTL,FUNC_0
E1000_RXDCTL_QUEUE_ENABLE,VAR_13
e1000_82575,VAR_14
hw_dbg,FUNC_1
rd32,FUNC_2
usleep_range,FUNC_3
wr32,FUNC_4
wrfl,FUNC_5
igb_rx_fifo_flush_82575,FUNC_6
hw,VAR_15
rctl,VAR_16
rlpml,VAR_17
rxdctl,VAR_18
rfctl,VAR_19
temp_rctl,VAR_20
rx_enabled,VAR_21
i,VAR_22
ms_wait,VAR_23
