E1000_CTRL,VAR_0
E1000_CTRL_FD,VAR_1
E1000_CTRL_FRCDPX,VAR_2
E1000_CTRL_FRCSPD,VAR_3
E1000_CTRL_ILOS,VAR_4
E1000_CTRL_SLU,VAR_5
E1000_CTRL_SPD_1000,VAR_6
E1000_CTRL_SPD_SEL,VAR_7
I210_I_PHY_ID,VAR_8
I347AT4_PAGE_SELECT,VAR_9
I82580_PHY_LBK_CTRL,VAR_10
M88E1000_PHY_SPEC_CTRL,VAR_11
PHY_CONTROL,VAR_12
e1000_phy_82580,VAR_13
e1000_phy_m88,VAR_14
igb_phy_disable_receiver,FUNC_0
igb_write_phy_reg,FUNC_1
msleep,FUNC_2
rd32,FUNC_3
wr32,FUNC_4
igb_integrated_phy_loopback,FUNC_5
adapter,VAR_15
hw,VAR_16
ctrl_reg,VAR_17
