E1000_82580_PHY_POWER_MGMT,VAR_0
E1000_82580_PM_GO_LINKD,VAR_1
E1000_CTRL,VAR_2
E1000_CTRL_FRCDPX,VAR_3
E1000_CTRL_FRCSPD,VAR_4
E1000_CTRL_SLU,VAR_5
E1000_ERR_PHY,VAR_6
hw_dbg,FUNC_0
igb_copper_link_setup_82580,FUNC_1
igb_copper_link_setup_igp,FUNC_2
igb_copper_link_setup_m88,FUNC_3
igb_copper_link_setup_m88_gen2,FUNC_4
igb_setup_copper_link,FUNC_5
igb_setup_serdes_link_82575,FUNC_6
igb_sgmii_active_82575,FUNC_7
msleep,FUNC_8
rd32,FUNC_9
stub1,FUNC_10
wr32,FUNC_11
igb_setup_copper_link_82575,FUNC_12
hw,VAR_7
ctrl,VAR_8
ret_val,VAR_9
phpm_reg,VAR_10
