EIO,VAR_0
EOPNOTSUPP,VAR_1
ETH_MODULE_SFF_8079,VAR_2
ETH_MODULE_SFF_8079_LEN,VAR_3
ETH_MODULE_SFF_8472,VAR_4
ETH_MODULE_SFF_8472_LEN,VAR_5
IGB_SFF_8472_COMP,VAR_6
IGB_SFF_8472_SWAP,VAR_7
IGB_SFF_8472_UNSUP,VAR_8
IGB_SFF_ADDRESSING_MODE,VAR_9
e1000_media_type_copper,VAR_10
e1000_media_type_unknown,VAR_11
hw_dbg,FUNC_0
igb_read_phy_reg_i2c,FUNC_1
netdev_priv,FUNC_2
igb_get_module_info,FUNC_3
netdev,VAR_12
modinfo,VAR_13
adapter,VAR_14
hw,VAR_15
status,VAR_16
sff8472_rev,VAR_17
addr_mode,VAR_18
page_swap,VAR_19
