NVM_COMB_VER_MASK,VAR_0
NVM_COMB_VER_OFF,VAR_1
NVM_COMB_VER_PTR,VAR_2
NVM_COMB_VER_SHFT,VAR_3
NVM_ETRACK_HIWORD,VAR_4
NVM_ETRACK_SHIFT,VAR_5
NVM_ETRACK_VALID,VAR_6
NVM_ETRACK_WORD,VAR_7
NVM_HEX_CONV,VAR_8
NVM_HEX_TENS,VAR_9
NVM_IMAGE_ID_MASK,VAR_10
NVM_MAJOR_MASK,VAR_11
NVM_MAJOR_SHIFT,VAR_12
NVM_MINOR_MASK,VAR_13
NVM_MINOR_SHIFT,VAR_14
NVM_NEW_DEC_MASK,VAR_15
NVM_VERSION,VAR_16
NVM_VER_INVALID,VAR_17
igb_get_flash_presence_i210,FUNC_0
igb_read_invm_version,FUNC_1
memset,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
igb_get_fw_version,FUNC_11
hw,VAR_18
fw_vers,VAR_19
eeprom_verh,VAR_20
eeprom_verl,VAR_21
etrack_test,VAR_22
fw_version,VAR_23
q,VAR_24
hval,VAR_25
rem,VAR_26
result,VAR_27
comb_verh,VAR_28
comb_verl,VAR_29
comb_offset,VAR_30
