E1000_RXDADV_STAT_TS,VAR_0
E1000_RXDADV_STAT_TSIP,VAR_1
E1000_RXDEXT_STATERR_LB,VAR_2
E1000_RXD_STAT_VP,VAR_3
ETH_P_8021Q,VAR_4
IGB_RING_FLAG_RX_LB_VLAN_BSWAP,VAR_5
NETIF_F_HW_VLAN_CTAG_RX,VAR_6
__vlan_hwaccel_put_tag,FUNC_0
be16_to_cpu,FUNC_1
eth_type_trans,FUNC_2
htons,FUNC_3
igb_ptp_rx_rgtstamp,FUNC_4
igb_rx_checksum,FUNC_5
igb_rx_hash,FUNC_6
igb_test_staterr,FUNC_7
le16_to_cpu,FUNC_8
skb_record_rx_queue,FUNC_9
test_bit,FUNC_10
igb_process_skb_fields,FUNC_11
rx_ring,VAR_7
rx_desc,VAR_8
skb,VAR_9
dev,VAR_10
vid,VAR_11
