E1000_CTRL_EXT,VAR_0
E1000_CTRL_EXT_PFRSTD,VAR_1
E1000_ICR,VAR_2
E1000_TSICR,VAR_3
EBUSY,VAR_4
WARN_ON,FUNC_0
__IGB_DOWN,VAR_5
__IGB_TESTING,VAR_6
clear_bit,FUNC_1
igb_configure,FUNC_2
igb_free_all_rx_resources,FUNC_3
igb_free_all_tx_resources,FUNC_4
igb_free_irq,FUNC_5
igb_irq_enable,FUNC_6
igb_power_down_link,FUNC_7
igb_power_up_link,FUNC_8
igb_release_hw_control,FUNC_9
igb_request_irq,FUNC_10
igb_reset,FUNC_11
igb_setup_all_rx_resources,FUNC_12
igb_setup_all_tx_resources,FUNC_13
napi_enable,FUNC_14
netdev_priv,FUNC_15
netif_carrier_off,FUNC_16
netif_set_real_num_rx_queues,FUNC_17
netif_set_real_num_tx_queues,FUNC_18
netif_tx_start_all_queues,FUNC_19
pm_runtime_get_sync,FUNC_20
pm_runtime_put,FUNC_21
rd32,FUNC_22
schedule_work,FUNC_23
test_bit,FUNC_24
wr32,FUNC_25
__igb_open,FUNC_26
netdev,VAR_7
resuming,VAR_8
adapter,VAR_9
hw,VAR_10
pdev,VAR_11
err,VAR_12
i,VAR_13
reg_data,VAR_14
