AR934X_NFC_CTRL_ADDR_CYCLE0_S,VAR_0
AR934X_NFC_CTRL_ADDR_CYCLE1_S,VAR_1
AR934X_NFC_CTRL_BLOCK_SIZE_128,VAR_2
AR934X_NFC_CTRL_BLOCK_SIZE_256,VAR_3
AR934X_NFC_CTRL_BLOCK_SIZE_32,VAR_4
AR934X_NFC_CTRL_BLOCK_SIZE_64,VAR_5
AR934X_NFC_CTRL_BLOCK_SIZE_S,VAR_6
AR934X_NFC_CTRL_CUSTOM_SIZE_EN,VAR_7
AR934X_NFC_CTRL_PAGE_SIZE_1024,VAR_8
AR934X_NFC_CTRL_PAGE_SIZE_16384,VAR_9
AR934X_NFC_CTRL_PAGE_SIZE_2048,VAR_10
AR934X_NFC_CTRL_PAGE_SIZE_256,VAR_11
AR934X_NFC_CTRL_PAGE_SIZE_4096,VAR_12
AR934X_NFC_CTRL_PAGE_SIZE_512,VAR_13
AR934X_NFC_CTRL_PAGE_SIZE_8192,VAR_14
AR934X_NFC_CTRL_PAGE_SIZE_S,VAR_15
AR934X_NFC_CTRL_SMALL_PAGE,VAR_16
AR934X_NFC_REG_CTRL,VAR_17
AR934X_NFC_REG_SPARE_SIZE,VAR_18
ENXIO,VAR_19
ar934x_nfc_alloc_buf,FUNC_0
ar934x_nfc_free_buf,FUNC_1
ar934x_nfc_wr,FUNC_2
dev_err,FUNC_3
mtd_to_ar934x_nfc,FUNC_4
ar934x_nfc_init_tail,FUNC_5
mtd,VAR_20
nfc,VAR_21
chip,VAR_22
ctrl,VAR_23
t,VAR_24
err,VAR_25
