AR934X_NFC_CMD_ADDR_SEL_0,VAR_0
AR934X_NFC_CMD_INPUT_SEL_DMA,VAR_1
AR934X_NFC_CTRL_INT_EN,VAR_2
AR934X_NFC_DMA_CTRL_DMA_BURST_3,VAR_3
AR934X_NFC_DMA_CTRL_DMA_BURST_S,VAR_4
AR934X_NFC_DMA_CTRL_DMA_DIR_READ,VAR_5
AR934X_NFC_DMA_CTRL_DMA_DIR_WRITE,VAR_6
AR934X_NFC_DMA_CTRL_DMA_START,VAR_7
AR934X_NFC_DMA_RETRIES,VAR_8
AR934X_NFC_IRQ_MASK,VAR_9
AR934X_NFC_REG_ADDR0_0,VAR_10
AR934X_NFC_REG_ADDR0_1,VAR_11
AR934X_NFC_REG_CTRL,VAR_12
AR934X_NFC_REG_DATA_SIZE,VAR_13
AR934X_NFC_REG_DMA_ADDR,VAR_14
AR934X_NFC_REG_DMA_COUNT,VAR_15
AR934X_NFC_REG_DMA_CTRL,VAR_16
AR934X_NFC_REG_ECC_CTRL,VAR_17
AR934X_NFC_REG_ECC_OFFSET,VAR_18
AR934X_NFC_REG_INT_MASK,VAR_19
AR934X_NFC_REG_INT_STATUS,VAR_20
DMA_FROM_DEVICE,VAR_21
DMA_TO_DEVICE,VAR_22
WARN_ON,FUNC_0
ar934x_nfc_get_addr,FUNC_1
ar934x_nfc_restart,FUNC_2
ar934x_nfc_rr,FUNC_3
ar934x_nfc_use_irq,FUNC_4
ar934x_nfc_wait_done,FUNC_5
ar934x_nfc_wr,FUNC_6
ar934x_nfc_write_cmd_reg,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
nfc_dbg,FUNC_10
ar934x_nfc_do_rw_command,FUNC_11
nfc,VAR_23
column,VAR_24
page_addr,VAR_25
len,VAR_26
cmd_reg,VAR_27
ctrl_reg,VAR_28
write,VAR_29
addr0,VAR_30
addr1,VAR_31
dma_ctrl,VAR_32
dir,VAR_33
err,VAR_34
retries,VAR_35
