AR934X_NFC_ECC_CTRL_ERR_CORRECT,VAR_0
AR934X_NFC_ECC_CTRL_ERR_OVER,VAR_1
AR934X_NFC_ECC_CTRL_ERR_UNCORRECT,VAR_2
AR934X_NFC_REG_ECC_CTRL,VAR_3
NAND_CMD_READ0,VAR_4
ar934x_nfc_disable_hwecc,FUNC_0
ar934x_nfc_enable_hwecc,FUNC_1
ar934x_nfc_rr,FUNC_2
ar934x_nfc_send_read,FUNC_3
is_all_ff,FUNC_4
memcpy,FUNC_5
mtd_to_ar934x_nfc,FUNC_6
nfc_dbg,FUNC_7
ar934x_nfc_read_page,FUNC_8
mtd,VAR_5
chip,VAR_6
buf,VAR_7
oob_required,VAR_8
page,VAR_9
nfc,VAR_10
ecc_ctrl,VAR_11
max_bitflips,VAR_12
ecc_failed,VAR_13
ecc_corrected,VAR_14
err,VAR_15
