AR934X_NFC_DRIVER_NAME,VAR_0
AR934X_NFC_ID_BUF_SIZE,VAR_1
DMA_BIT_MASK,FUNC_0
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
NAND_ECC_HW,VAR_6
PTR_ERR,FUNC_2
THIS_MODULE,VAR_7
ar934x_nfc_alloc_buf,FUNC_3
ar934x_nfc_cmd_ctrl,VAR_8
ar934x_nfc_cmdfunc,VAR_9
ar934x_nfc_controller_ops,VAR_10
ar934x_nfc_dev_ready,VAR_11
ar934x_nfc_dma_mask,VAR_12
ar934x_nfc_free_buf,FUNC_4
ar934x_nfc_hw_init,FUNC_5
ar934x_nfc_irq_handler,VAR_13
ar934x_nfc_read_buf,VAR_14
ar934x_nfc_read_byte,VAR_15
ar934x_nfc_write_buf,VAR_16
dev_err,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
devm_reset_control_get,FUNC_10
init_waitqueue_head,FUNC_11
mtd_device_register,FUNC_12
nand_scan,FUNC_13
nand_set_controller_data,FUNC_14
nand_set_flash_node,FUNC_15
nand_to_mtd,FUNC_16
of_property_read_bool,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
ar934x_nfc_probe,FUNC_21
pdev,VAR_17
nfc,VAR_18
res,VAR_19
mtd,VAR_20
nand,VAR_21
ret,VAR_22
