ECRYPTFS_ENCRYPTED,VAR_0
ECRYPTFS_I_SIZE_INITIALIZED,VAR_1
ECRYPTFS_KEY_VALID,VAR_2
ECRYPTFS_PLAINTEXT_PASSTHROUGH_ENABLED,VAR_3
ECRYPTFS_POLICY_APPLIED,VAR_4
ECRYPTFS_XATTR_METADATA_ENABLED,VAR_5
EIO,VAR_6
d_inode,FUNC_0
ecryptfs_initialize_file,FUNC_1
ecryptfs_inode_to_lower,FUNC_2
ecryptfs_inode_to_private,FUNC_3
ecryptfs_read_metadata,FUNC_4
ecryptfs_superblock_to_private,FUNC_5
i_size_read,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
read_or_initialize_metadata,FUNC_9
dentry,VAR_7
inode,VAR_8
mount_crypt_stat,VAR_9
crypt_stat,VAR_10
rc,VAR_11
