ECRYPTFS_FILENAME_MIN_RANDOM_PREPEND_BYTES,VAR_0
ECRYPTFS_FNEK_ENCRYPTED_FILENAME_PREFIX_SIZE,VAR_1
ECRYPTFS_GLOBAL_ENCRYPT_FILENAMES,VAR_2
ECRYPTFS_TAG_70_MAX_METADATA_SIZE,VAR_3
ENC_NAME_MAX_BLOCKLEN_8_OR_16,VAR_4
NAME_MAX,VAR_5
crypto_skcipher_blocksize,FUNC_0
ecryptfs_get_tfm_and_mutex_for_cipher_name,FUNC_1
ecryptfs_max_decoded_size,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
unlikely,FUNC_5
ecryptfs_set_f_namelen,FUNC_6
namelen,VAR_6
lower_namelen,VAR_7
mount_crypt_stat,VAR_8
tfm,VAR_9
tfm_mutex,VAR_10
cipher_blocksize,VAR_11
rc,VAR_12
