ECRYPTFS_FILE_SIZE_BYTES,VAR_0
ECRYPTFS_I_SIZE_INITIALIZED,VAR_1
ECRYPTFS_SUPPORTED_FILE_VERSION,VAR_2
EINVAL,VAR_3
KERN_WARNING,VAR_4
MAGIC_ECRYPTFS_MARKER_SIZE_BYTES,VAR_5
d_inode,FUNC_0
ecryptfs_i_size_init,FUNC_1
ecryptfs_parse_packet_set,FUNC_2
ecryptfs_printk,FUNC_3
ecryptfs_process_flags,FUNC_4
ecryptfs_set_default_sizes,FUNC_5
ecryptfs_superblock_to_private,FUNC_6
ecryptfs_validate_marker,FUNC_7
parse_header_metadata,FUNC_8
set_default_header_data,FUNC_9
ecryptfs_read_headers_virt,FUNC_10
page_virt,VAR_6
crypt_stat,VAR_7
ecryptfs_dentry,VAR_8
validate_header_size,VAR_9
rc,VAR_10
offset,VAR_11
bytes_read,VAR_12
