BUG_ON,FUNC_0
CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
EBUSY,VAR_2
ECRYPTFS_KEY_SET,VAR_3
ECRYPTFS_STRUCT_INITIALIZED,VAR_4
EINPROGRESS,VAR_5
EINVAL,VAR_6
ENCRYPT,VAR_7
ENOMEM,VAR_8
GFP_NOFS,VAR_9
KERN_DEBUG,VAR_10
KERN_ERR,VAR_11
crypto_skcipher_decrypt,FUNC_1
crypto_skcipher_encrypt,FUNC_2
crypto_skcipher_setkey,FUNC_3
ecryptfs_dump_hex,FUNC_4
ecryptfs_printk,FUNC_5
ecryptfs_verbosity,VAR_12
extent_crypt_complete,VAR_13
init_completion,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
reinit_completion,FUNC_9
skcipher_request_alloc,FUNC_10
skcipher_request_free,FUNC_11
skcipher_request_set_callback,FUNC_12
skcipher_request_set_crypt,FUNC_13
unlikely,FUNC_14
wait_for_completion,FUNC_15
crypt_scatterlist,FUNC_16
crypt_stat,VAR_14
dst_sg,VAR_15
src_sg,VAR_16
size,VAR_17
iv,VAR_18
op,VAR_19
req,VAR_20
ecr,VAR_21
rc,VAR_22
ecr,VAR_23
