d_drop,FUNC_0
d_inode,FUNC_1
d_really_is_negative,FUNC_2
dget,FUNC_3
dput,FUNC_4
ecryptfs_dentry_to_lower,FUNC_5
ecryptfs_encrypt_and_encode_filename,FUNC_6
ecryptfs_interpose,FUNC_7
ecryptfs_superblock_to_private,FUNC_8
fsstack_copy_attr_times,FUNC_9
fsstack_copy_inode_size,FUNC_10
kfree,FUNC_11
lock_parent,FUNC_12
strlen,FUNC_13
unlock_dir,FUNC_14
vfs_symlink,FUNC_15
ecryptfs_symlink,FUNC_16
dir,VAR_0
dentry,VAR_1
symname,VAR_2
rc,VAR_3
lower_dentry,VAR_4
lower_dir_dentry,VAR_5
encoded_symname,VAR_6
encoded_symlen,VAR_7
mount_crypt_stat,VAR_8
