CAFE_SMBUS_TIMEOUT,VAR_0
EIO,VAR_1
REG_TWSIC0,VAR_2
REG_TWSIC1,VAR_3
TWSIC0_CLKDIV,VAR_4
TWSIC0_EN,VAR_5
TWSIC0_OVMAGIC,VAR_6
TWSIC0_SID,VAR_7
TWSIC0_SID_SHIFT,VAR_8
TWSIC1_ADDR,VAR_9
TWSIC1_ADDR_SHIFT,VAR_10
TWSIC1_ERROR,VAR_11
TWSIC1_WSTAT,VAR_12
cafe_smbus_write_done,FUNC_0
cam_err,FUNC_1
mcam_reg_read,FUNC_2
mcam_reg_write,FUNC_3
mdelay,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
wait_event_timeout,FUNC_7
cafe_smbus_write_data,FUNC_8
cam,VAR_13
addr,VAR_14
command,VAR_15
value,VAR_16
rval,VAR_17
flags,VAR_18
mcam,VAR_19
