B_DMA_sg,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_SHARED,VAR_6
IS_ERR,FUNC_1
MCAM_ARMADA610,VAR_7
PTR_ERR,FUNC_2
V4L2_ASYNC_MATCH_FWNODE,VAR_8
V4L2_MBUS_CSI2_DPHY,VAR_9
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
fwnode_graph_get_next_endpoint,FUNC_8
fwnode_graph_get_remote_port_parent,FUNC_9
fwnode_handle_put,FUNC_10
mcam_init_clk,FUNC_11
mccic_register,FUNC_12
mccic_shutdown,FUNC_13
mmpcam_add_device,FUNC_14
mmpcam_calc_dphy,VAR_10
mmpcam_irq,VAR_11
of_clk_add_provider,FUNC_15
of_clk_src_simple_get,VAR_12
of_fwnode_handle,FUNC_16
platform_get_resource,FUNC_17
resource_size,FUNC_18
spin_lock_init,FUNC_19
strscpy,FUNC_20
mmpcam_probe,FUNC_21
pdev,VAR_13
cam,VAR_14
mcam,VAR_15
res,VAR_16
ep,VAR_17
pdata,VAR_18
ret,VAR_19
