C0_DF_MASK,VAR_0
C0_DF_RGB,VAR_1
C0_DF_YUV,VAR_2
C0_RGB4_XBGR,VAR_3
C0_RGB5_BGGR,VAR_4
C0_RGB5_GRBG,VAR_5
C0_RGBF_444,VAR_6
C0_RGBF_565,VAR_7
C0_SIFM_MASK,VAR_8
C0_SIF_HVSYNC,VAR_9
C0_YUVE_NOSWAP,VAR_10
C0_YUVE_SWAP24,VAR_11
C0_YUVE_VYUY,VAR_12
C0_YUV_420PL,VAR_13
C0_YUV_PACKED,VAR_14
IMGP_UVP_MASK,VAR_15
IMGP_YP_MASK,VAR_16
IMGSZ_H_MASK,VAR_17
IMGSZ_V_MASK,VAR_18
IMGSZ_V_SHIFT,VAR_19
REG_CTRL0,VAR_20
REG_IMGOFFSET,VAR_21
REG_IMGPITCH,VAR_22
REG_IMGSIZE,VAR_23
cam_dbg,FUNC_0
cam_err,FUNC_1
mcam_reg_write,FUNC_2
mcam_reg_write_mask,FUNC_3
mcam_ctlr_image,FUNC_4
cam,VAR_24
fmt,VAR_25
widthy,VAR_26
widthuv,VAR_27
imgsz_h,VAR_28
imgsz_w,VAR_29
