INIT_LIST_HEAD,FUNC_0
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_1
VB2_DMABUF,VAR_2
VB2_MMAP,VAR_3
VB2_READ,VAR_4
VB2_USERPTR,VAR_5
mcam_ctlr_dma_contig,VAR_6
mcam_ctlr_dma_sg,VAR_7
mcam_ctlr_dma_vmalloc,VAR_8
mcam_dma_contig_done,VAR_9
mcam_dma_sg_done,VAR_10
mcam_frame_tasklet,VAR_11
mcam_vb2_ops,VAR_12
mcam_vb2_sg_ops,VAR_13
mcam_vmalloc_done,VAR_14
memset,FUNC_1
tasklet_init,FUNC_2
vb2_dma_contig_memops,VAR_15
vb2_dma_sg_memops,VAR_16
vb2_queue_init,FUNC_3
vb2_vmalloc_memops,VAR_17
mcam_setup_vb2,FUNC_4
cam,VAR_18
vq,VAR_19
