Cdir,VAR_0
EX_DATAERR,VAR_1
EX_OK,VAR_2
EX_OSFILE,VAR_3
EX_UNAVAILABLE,VAR_4
EX_USAGE,VAR_5
LOG_AUTH,VAR_6
LOG_PID,VAR_7
O_WRONLY,VAR_8
VERIEXEC_ACTIVE,VAR_9
VERIEXEC_DEBUG_OFF,VAR_10
VERIEXEC_DEBUG_ON,VAR_11
VERIEXEC_ENFORCE,VAR_12
VERIEXEC_GETSTATE,VAR_13
VERIEXEC_GETVERSION,VAR_14
VERIEXEC_LOCK,VAR_15
VERIEXEC_STATE_ACTIVE,VAR_16
VERIEXEC_STATE_ENFORCE,VAR_17
VERIEXEC_STATE_LOADED,VAR_18
VERIEXEC_STATE_LOCKED,VAR_19
Verbose,VAR_20
VeriexecVersion,VAR_21
_PATH_DEV_VERIEXEC,VAR_22
atoi,FUNC_0
dev_fd,VAR_23
err,FUNC_1
errx,FUNC_2
exit,FUNC_3
getopt,FUNC_4
getprogname,FUNC_5
ioctl,FUNC_6
open,FUNC_7
openlog,FUNC_8
optarg,VAR_24
optind,VAR_25
printf,FUNC_9
strncmp,FUNC_10
strstr,FUNC_11
ve_trust_init,FUNC_12
veriexec_check_path,FUNC_13
veriexec_load,FUNC_14
warn,FUNC_15
main,FUNC_16
argc,VAR_26
argv,VAR_27
ctl,VAR_28
c,VAR_29
x,VAR_30
