CUSTOM_CONFIG_STATUS__ConfigFail,VAR_0
CUSTOM_CONFIG_STATUS__ConfigSuccess,VAR_1
ESP_ERR_INVALID_ARG,VAR_2
ESP_ERR_NO_MEM,VAR_3
ESP_FAIL,VAR_4
ESP_LOGE,FUNC_0
ESP_OK,VAR_5
TAG,VAR_6
custom_config_request__free_unpacked,FUNC_1
custom_config_request__unpack,FUNC_2
custom_config_response__get_packed_size,FUNC_3
custom_config_response__init,FUNC_4
custom_config_response__pack,FUNC_5
malloc,FUNC_6
strlcpy,FUNC_7
custom_prov_config_data_handler,FUNC_8
session_id,VAR_7
inbuf,VAR_8
inlen,VAR_9
outbuf,VAR_10
outlen,VAR_11
priv_data,VAR_12
req,VAR_13
resp,VAR_14
app_handler_custom_config,VAR_15
config,VAR_16
err,VAR_17
