CT_APPLICATION_JSON,VAR_0
D_WEB_CLIENT,VAR_1
RRDCALC_STATUS_CLEAR,VAR_2
RRDCALC_STATUS_CRITICAL,VAR_3
RRDCALC_STATUS_RAISED,VAR_4
RRDCALC_STATUS_REMOVED,VAR_5
RRDCALC_STATUS_UNDEFINED,VAR_6
RRDCALC_STATUS_UNINITIALIZED,VAR_7
RRDCALC_STATUS_WARNING,VAR_8
buffer_create,FUNC_0
buffer_flush,FUNC_1
buffer_free,FUNC_2
buffer_no_cacheable,FUNC_3
buffer_sprintf,FUNC_4
buffer_strcat,FUNC_5
debug,FUNC_6
health_aggregate_alarms,FUNC_7
mystrsep,FUNC_8
strcmp,FUNC_9
toupper,FUNC_10
web_client_api_request_v1_alarm_count,FUNC_11
host,VAR_9
w,VAR_10
url,VAR_11
status,VAR_12
contexts,VAR_13
value,VAR_14
name,VAR_15
p,VAR_16
