ClientRpcChannelBufferVtbl,VAR_0
ERR,FUNC_0
E_OUTOFMEMORY,VAR_1
GetProcessHeap,FUNC_1
HRESULT_FROM_WIN32,FUNC_2
HeapAlloc,FUNC_3
RPC_S_OK,VAR_2
RpcBindingFree,FUNC_4
RpcBindingFromStringBindingW,FUNC_5
RpcBindingSetObject,FUNC_6
RpcStringBindingComposeW,FUNC_7
RpcStringFreeW,FUNC_8
S_OK,VAR_3
TRACE,FUNC_9
apartment_getoxid,FUNC_10
debugstr_w,FUNC_11
get_rpc_endpoint,FUNC_12
wszRpcTransport,VAR_4
RPC_CreateClientChannel,FUNC_13
oxid,VAR_5
ipid,VAR_6
oxid_info,VAR_7
iid,VAR_8
dest_context,VAR_9
dest_context_data,VAR_10
chan,VAR_11
apt,VAR_12
This,VAR_13
endpoint,VAR_14
bind,VAR_15
status,VAR_16
string_binding,VAR_17
ipid2,VAR_18
