BLOCK_END_OF_CHAIN,VAR_0
BLOCK_UNUSED,VAR_1
BlockChainStream_Enlarge,FUNC_0
BlockChainStream_GetCount,FUNC_1
BlockChainStream_GetSize,FUNC_2
BlockChainStream_ReadAt,FUNC_3
BlockChainStream_SetSize,FUNC_4
BlockChainStream_WriteAt,FUNC_5
MAX_BIG_BLOCK_SIZE,VAR_2
SUCCEEDED,FUNC_6
S_OK,VAR_3
StorageImpl_ReadDirEntry,FUNC_7
StorageImpl_SaveFileHeader,FUNC_8
StorageImpl_WriteDirEntry,FUNC_9
StorageUtl_ReadDWord,FUNC_10
memset,FUNC_11
SmallBlockChainStream_GetNextFreeBlock,FUNC_12
This,VAR_4
offsetOfBlockInDepot,VAR_5
buffer,VAR_6
bytesRead,VAR_7
blockIndex,VAR_8
nextBlockIndex,VAR_9
res,VAR_10
smallBlocksPerBigBlock,VAR_11
rootEntry,VAR_12
blocksRequired,VAR_13
old_size,VAR_14
size_required,VAR_15
count,VAR_16
smallBlockDepot,VAR_17
newSize,VAR_18
offset,VAR_19
bytesWritten,VAR_20
