ERR,FUNC_0
E_OUTOFMEMORY,VAR_0
EnterCriticalSection,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
IID_IUnknown,VAR_1
IMultiQI_AddRef,FUNC_4
IPSFactoryBuffer_CreateProxy,FUNC_5
IPSFactoryBuffer_Release,FUNC_6
IRpcProxyBuffer_Connect,FUNC_7
IsEqualIID,FUNC_8
LeaveCriticalSection,FUNC_9
S_OK,VAR_2
TRACE,FUNC_10
assert,FUNC_11
debugstr_guid,FUNC_12
get_facbuf_for_iid,FUNC_13
ifproxy_destroy,FUNC_14
list_add_tail,FUNC_15
list_init,FUNC_16
proxy_manager_create_ifproxy,FUNC_17
This,VAR_3
stdobjref,VAR_4
riid,VAR_5
channel,VAR_6
iif_out,VAR_7
hr,VAR_8
psfb,VAR_9
ifproxy,VAR_10
