CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileW,FUNC_1
DeleteFileW,FUNC_2
FILE_ATTRIBUTE_NORMAL,VAR_1
GENERIC_WRITE,VAR_2
GetTempFileNameW,FUNC_3
GetTempPathW,FUNC_4
INVALID_HANDLE_VALUE,VAR_3
IStorage_CopyTo,FUNC_5
IStorage_Release,FUNC_6
MAX_PATH,VAR_4
STGM_READ,VAR_5
S_OK,VAR_6
StgOpenStorage,FUNC_7
WriteFile,FUNC_8
OLECONVERT_GetOLE20FromOLE10,FUNC_9
pDestStorage,VAR_7
pBuffer,VAR_8
nBufferLength,VAR_9
hRes,VAR_10
hFile,VAR_11
pTempStorage,VAR_12
dwNumOfBytesWritten,VAR_13
wstrTempDir,VAR_14
wstrTempFile,VAR_15
wstrPrefix,VAR_16
